author_user_id,tag_id,quiz_title,question,choice1,choice2,choice3,choice4,correct_answer,explanation,answer_source
1,2,CSSでフォントファミリを設定するために使用するプロパティ,CSSでフォントファミリを設定するために使用するプロパティはどれですか？,font-size,font-family,font-style,font-weitht,2,font-family プロパティは、テキストのフォントファミリを指定します。複数のフォントをカンマで区切って指定することができ、ブラウザが最初の利用可能なフォントを使用します。,font-family - CSS: カスケーディングスタイルシート | MDN
1,3,letとconstの違い,letとconstの違いは何？,letは関数スコープ,constはグローバル変数として使う,letはブロックスコープがない,"
constは再代入できない",4,letは変数の再代入が可能ですが、constは一度値を代入したら再代入できません。,https://techplay.jp/column/1619
1,3,nullとundefinedの違い,nullとundefinedの違いは？,どちらも同じ,nullは意図的、undefinedは未定義 ,undefinedはオブジェクト,nullは未定義、undefinedは意図的,2,nullは「値がないことを意図的に示す値」です。undefinedは「値がまだ設定されていない状態」を示します。,https://qiita.com/gilly/items/3871bbd7371b4dec2e41
1,3,文字列の長さを取得する方法,文字列の長さを取得する方法は？,str.size ,str.getLength(),str.count,str.length,4,JavaScriptで文字列の長さを取得するには、.length プロパティを使います。,https://uxmilk.jp/14057
1,3,alertの役割,alert('Hello!') の役割は？,コンソールに出力する,画面にポップアップを表示する,ページをリロードする,変数を宣言する,2,alert() はブラウザ上にポップアップのアラートメッセージを表示します。画面上に「OK」ボタンが付いたメッセージが出ます。,https://www.akkodis.co.jp/candidate/insight/column_101
1,3,非同期処理に使用される構文,非同期処理に使用される構文はどれ？,forEach,map,setInterval,async/await,4,async/awaitは非同期処理をシンプルに記述するための構文です。awaitで非同期処理が終わるのを待てます。,https://www.issoh.co.jp/tech/details/3691/
1,3,Promiseが解決されたときの処理を指定するメソッド,Promiseが解決されたときの処理を指定するメソッドは？,resolve() ,finally(),then(),catch(),3,then()はPromiseが成功（解決）したときに呼ばれるメソッドです。,https://developer.mozilla.org/ja/docs/Web/JavaScript/Reference/Global_Objects/Promise/then
1,3,"""==""と""===""の違い",JavaScriptで==と===の違いは？,・==は型変換し、===は厳密比較,どちらも厳密な比較,・===は型変換し、==は厳密比較,どちらも型変換する,1,"(== は型を自動的に変換して比較します。=== は型変換を行わず、値と型が一致するかを比較します。
)",https://qiita.com/PianoScoreJP/items/e43d70ec188c6fed73ed
1,3,クラスのインスタンスの作成方法,JavaScriptでクラスのインスタンスを作成する構文は？,instance ClassName,create ClassName,new ClassName(),ClassName.create(),3,new キーワードを使ってクラスのインスタンスを作成します。,https://tcd-theme.com/2021/09/javascript-class-instancemethod.html
1,3,mapメソッドについて,次の中で、map()メソッドが返すものはどれ？,配列の長さ,元の配列,新しい配列,単一の値,3,map()は元の配列の要素を変換して、新しい配列を返します。,https://developer.mozilla.org/ja/docs/Web/JavaScript/Reference/Global_Objects/Map
1,3,JSONについて,"JSON.parse('{""key"": ""value""}') の結果は？",undefined,null,エラー,"{""key"": ""value""}",4,JSON.parse()はJSON形式の文字列をJavaScriptオブジェクトに変換します。,https://qiita.com/t_t238/items/591cd44d89560b72154a
1,3,console.logについて,"次のコードの出力は何ですか？

console.log(""Hello, "" + ""World!"");
",Hello,World,Hello Werld!,エラーになる,3,"JavaScriptでは+演算子を使うと文字列を結合できます。この場合、""Hello, ""と""World!""が結合され、出力は""Hello, World!""になります。",
1,3,変数宣言について,"JavaScriptで変数を宣言するために使われるキーワードは次のうちどれですか？

",var,let,const,すべて,4,"var: 古いスタイルの変数宣言で、関数スコープを持ちます。
let: ブロックスコープを持ち、再代入可能です。
const: ブロックスコープを持ち、値の再代入はできません。定数の定義に使用されます。",
1,3,関数定義と条件分岐について,"次のコードの出力結果はどうなりますか？

function test() {
  var a = 10;
  if (true) {
    var a = 20;
    console.log(a);
  }
  console.log(a);
}
test();
","10,20","20,10","20,20",エラーになる,3,varは関数スコープを持つため、同じ関数内では値が上書きされます。,
1,3,値の参照について,"次のコードの出力結果はどうなりますか？

const obj = { a: 1 };
Object.freeze(obj);
obj.a = 2;
console.log(obj.a);
",1,2,undefined,エラーになる,1,Object.freezeによってオブジェクトのプロパティが変更不可になります。,
1,3,次のコードの出力結果は？,"次のコードの出力結果はどうなりますか？

(function() {
  console.log(typeof arguments);
})();
",object,array,undefined,function,1,argumentsは関数の中で使用できる特別なオブジェクトで、配列のように動作しますが、型はobjectです。,
1,3,HTMLのファイル内で使用するタグについて,HTMLのファイル内にJavaScriptのコードを記述する場合、使用するタグは？,＜javascript＞,＜js＞,＜script＞,＜java＞,3,＜script＞タグをJavaScriptのコードの埋め込みや参照に使用します。,https://developer.mozilla.org/ja/docs/Web/HTML/Element/script
1,3,＜script＞タグにdefer属性をつける利点について,＜script＞タグにdefer属性をつける利点は？,JavaScriptを自動的に圧縮する,Webページの読み込みが速くなる,JavaScriptを最初に実行する,ブラウザのキャッシュを無効化する,2,＜script＞タグにdefer属性を指定すると、HTMLの解析と同時にJavaScriptファイルの読み込みが行われます。HTMLの解析後に読み込んだJavaScriptが実行されるため、Webページの読み込みを速くします。,https://zenn.dev/sudoukky/articles/65268af8ff5c51
1,3,複数行のコメントを書く方法について,JavaScriptで複数行のコメントを書く方法は？,// コメント,# コメント,/* コメント */, ＜!-- コメント --＞,3,JavaScriptのコメントを複数行で書く場合は /* コメント */ と記述します。1行で書く場合は // コメント または /* コメント */ と記述します。,https://www.javadrive.jp/javascript/ini/index4.html
1,3,DOMとは何の略？,DOMとは何の略？,Digital Operations Manager,Distributed Object Model,Dynamic Object Manipulation,Document Object Model,4,DOMとはドキュメントオブジェクトモデル （Document Object Model）の略で、HTMLやXMLドキュメントなどのマークアップ言語と、CSSをJavaScriptなどのプログラミング言語からアクセスできるようにするためのAPIです。ドキュメントの各要素やテキストデータを階層的に組み合わせ、ツリー構造として扱います。,https://developer.mozilla.org/ja/docs/Web/API/Document_Object_Model/Introduction
1,3,アロー関数を使用する利点,アロー関数を使用する利点に当てはまらないのは？,コードの実行速度が速くなる,コードが簡潔になる,意図しない挙動を防ぎやすい,コードの可読性が向上する,1,アロー関数を使用するとコードを簡潔に記述することができますが、実行速度は変わりません。,https://ns-adwork.com/javascript/3497/
1,3,setTimeoutの用途について,setTimeoutの用途は？,非同期ループ,指定時間後に関数を実行する,関数をスケジュール実行する,イベントリスナーを設定する,2,setTimeout は指定した時間（ミリ秒）後に一度だけ関数を実行するためのメソッドです。非同期処理として使われ、コードの実行を一定時間遅らせる際に便利です。,https://developer.mozilla.org/ja/docs/Web/API/Window/setTimeout
1,3,配列の中の条件を満たす要素の取得方法,配列の中で条件を満たす最初の要素を取得するメソッドは？,findIndex,filter,find,forEach,3,Array.prototype.find メソッドを使用します。このメソッドは、配列内の要素に対して指定した条件を満たす最初の要素を返します。条件に一致する要素がない場合は undefined を返します。,https://developer.mozilla.org/ja/docs/Web/JavaScript/Reference/Global_Objects/Array/find
1,3,thisの値の定義,thisの値はどのように決まりますか？,グローバルオブジェクトに固定される,常に関数自身を指す,呼び出し元に応じて変わる,常にnull,3,this の値は、関数の呼び出し方法によって動的に決まります。通常の関数呼び出し：グローバルオブジェクト（ブラウザでは window）。メソッド呼び出し：そのメソッドを呼び出したオブジェクト。Arrow関数：定義されたスコープの this を継承。。call / apply / bind を使用：明示的に指定された値,https://developer.mozilla.org/ja/docs/Web/JavaScript/Reference/Operators/this
1,3,try-catch構文,try-catch構文は何のために使用されますか？,非同期処理を実行する,例外をキャッチして処理を継続する,配列を操作する,関数を即時実行する,2,try-catch 構文は、エラーが発生する可能性のあるコードを安全に実行するために使います。エラーが発生した場合でもプログラムを停止させずに処理を続行できます。,https://developer.mozilla.org/ja/docs/Web/JavaScript/Reference/Statements/try...catch
1,3,配列の最後に要素を追加する方法,配列の最後に要素を追加するには？,add(),pushLast(),append(),push(),4,Array.prototype.push メソッドを使用します。このメソッドは、配列の末尾に1つ以上の要素を追加し、新しい配列の長さを返します。,https://developer.mozilla.org/ja/docs/Web/JavaScript/Reference/Global_Objects/Array/push
1,3,RubyとJavaScriptの違い,RubyとJavaScriptの違いは何ですか？,Rubyはクライアント側（ブラウザ）で動く言語、JavaScriptはサーバーで動く言語,"Rubyはサーバーで動く言語、JavaScriptはクライアント側（ブラウザ）で動く言語
",RubyとJavaScriptはどちらもサーバーで動く言語,Rubyはクライアント側（ブラウザ）で動く言語、JavaScriptはデータベース操作を行う言語,2,RubyとJavaScriptの違いは、Rubyはサーバーで動く言語、JavaScriptはクライアント側（ブラウザ）で動く言語ということです。,"https://school.dhw.co.jp/course/web/contents/r_JavaScript-cando.html#:~:text=%E3%82%8C%E3%81%BE%E3%81%97%E3%81%9F%E3%80%82-,Ruby%E3%81%A8JavaScript%E3%81%AE%E6%AF%94%E8%BC%83,-Ruby%E3%81%A8JavaScript"
1,3,Ajaxの正式名称,Ajaxは何の略ですか？,Asynchronous JavaScript + XML,Automatic JavaScript + XHTML,Asynchronous Java + XML,Automatic Java + XHTML,1,AjaxとはAsynchronous JavaScript + XMLの略です,https://qiita.com/katsunory/items/9bf9ee49ee5c08bf2b3d
1,3,Ajaxとは？,"JavaScriptのAjaxとは何ですか？
",JavaScriptの新しいフレームワークのこと,サーバーと非同期通信を行うための技術のこと,ブラウザの表示速度を向上させるためのツールのこと,HTMLのスタイルを定義するための言語のこと,2,Ajaxはサーバーと非同期通信を行うための技術のことです。,https://qiita.com/katsunory/items/9bf9ee49ee5c08bf2b3d
1,3,NaNとは？,JavaScriptにおけるNaNとは何を表しますか？,数字が正の値であること,数字が無限大であること,数字の計算結果がゼロであること,"数字ではないもののこと
",4,NaNとはNot-a-Numberの略で、JavaScriptにおける非数（数字ではないもの）を表す、特別な値です,https://www.sejuku.net/blog/58911
1,3,JavaScriptとは？,JavaScriptは何を行うプログラミング言語ですか？,データベース操作を行う,Webサイトに動きをつける,サーバーの設定を管理する,グラフィックデザインを作成する,2,JavaScript（ジャバスクリプト）とは、Webサイトに動きをつけることを目的として開発されたプログラミング言語です,https://school.dhw.co.jp/course/web/contents/r_JavaScript-cando.html
1,4,Railsのappディレクトリについて,Railsのapp/ディレクトリにはどのような用途がありますか？," アプリケーションの設定

","
モデル、ビュー、コントローラ、ヘルパーなどを含む主要なアプリケーションコード

","
アセット（CSS、JavaScript、画像など）を管理する
","
アプリケーションのテスト
",2,Railsのapp/ディレクトリには、モデル、ビュー、コントローラ、ヘルパーなどを含む主要なアプリケーションコードが格納されています。これらのコンポーネントが連携して、アプリケーションの機能を実現しています。,https://railstutorial.jp/chapters/beginning?version=7.0#cha-beginning:~:text=%E3%83%87%E3%83%95%E3%82%A9%E3%83%AB%E3%83%88%E3%81%AERails%E3%83%87%E3%82%A3%E3%83%AC%E3%82%AF%E3%83%88%E3%83%AA%E6%A7%8B%E6%88%90%E3%81%AE%E6%A6%82%E8%A6%81
1,4,Ruby on Rails が採用しているアーキテクチャパターンは？,Ruby on Rails が採用しているアーキテクチャパターンは次のうちどれですか？,"MVC

","
MVP

","
 MVVM
","
MVPとMVP
",1,MVC（Model-View-Controller）です。モデルがデータやビジネスロジックを管理し、ビューがユーザーインターフェイスを表示し、コントローラがリクエストを処理してモデルとビューをつなぐ役割を果たしています。,"https://railstutorial.jp/chapters/beginning?version=7.0#sec-mvc:~:text=1.3.3-,Model%2DView%2DController%EF%BC%88MVC%EF%BC%89,-%E3%81%BE%E3%81%A0%E5%A7%8B%E3%81%BE%E3%81%A3"
1,4,Ruby on Railsのルーティングの主な用途,Ruby on Railsのルーティングの主な用途はどれですか？,"データベースの設計を行うこと
","
HTTPリクエストを特定のコントローラアクションにマッピングすること
","
ユーザーインターフェイスのスタイリングを行うこと
","
サーバーのセキュリティ設定を行うこと",2,"ルーティングは、HTTPリクエストを特定のコントローラのアクションにマッピングするための仕組みです。
具体的には、ユーザーがブラウザで特定のURLにアクセスしたとき、そのリクエストをどのコントローラやアクションに送るかを決める役割を果たします。これによって、アプリケーションの機能を整理して、ユーザーのリクエストに対して適切な処理を行えるようになります。",https://railsguides.jp/routing.html
1,4,putsと演算子について,"次のRubyコードの出力は何になりますか？
puts 10 + 5 * 2",20,15,25,10,1,Rubyでは、演算子の優先順位があるから、掛け算（*）が足し算（+）よりも先に計算されます。だから、まず5 * 2が計算されて10になり、それから10 + 10を計算して20になります。,https://docs.ruby-lang.org/ja/latest/doc/spec=2foperator.html
1,4,コメントアウトするために使う記号,Railsでコメントアウトするために使う記号はどれですか？,"
//
","
#
","
/* */
","
＜!-- --＞",2,Railsでコメントアウトするには、Rubyのコード内で「#」を使用します。,https://zenn.dev/n_haru2/articles/ead938f3ad117e
1,4,条件分岐を行うために使用するキーワード,特定の条件が真のときだけ特定のコードを実行したい条件分岐を行うために使用するキーワードはどれですか？,"
switch
","
when
","
case
",if,4,"条件分岐 `if` は、プログラムの中で特定の条件が真かどうかを判断して、実行する処理を分けるための構文です。
`end` とセットで使用します。",https://x-tech.pasona.co.jp/media/detail.html?p=2628
1,4,Railsのクラスに関する説明として、間違っているもの,Railsのクラスに関する説明として、間違っているものはどれですか？,"
Railsでは、クラスはオブジェクトの設計図として使われる。
","
Railsのコントローラーは、リクエストを処理するためのクラスだ。
","

Railsでは、全てのクラスは必ずモジュールをインクルードしなければならない。
","
 Railsのモデルは、データベースとのやり取りを行うクラスだ。",3,Railsのクラスは必ずしもモジュールを含めなければいけないわけではありません。,https://www.techpit.jp/courses/61/curriculums/65/sections/526/parts/1790
1,4,Railsでモジュールをインクルードすることの主な目的,Railsでモジュールをインクルードすることの主な目的はどれですか？,"
クラスのインスタンスを生成するため
",コードの再利用性を高めるため ,"
データベースの接続を管理するため
",スタイルシートを適用するため,2,"モジュールをインクルードする主な目的は、コードの再利用性を高めることです。モジュールを使うことで、複数のクラスで共通のメソッドや機能を簡単に共有できます。これにより、コードが整理されて、保守もしやすくなります。

",https://pikawaka.com/ruby/include
1,4,メソッドとは？,次の中で、メソッドに関する説明文で間違いはどれかですか？,"
メソッドはオブジェクトに関連付けられた機能を定義する。
","
メソッドは引数を受け取ることができない
","
メソッドはクラス内で定義されることが一般的である。
",メソッドは特定の機能を実行するために呼び出される。,2,Ruby on Railsのメソッドは引数を受け取ることができます。,https://qiita.com/raccy/items/1168c7e8849dedf70fa4
1,4,Gemfileでgemのバージョンを指定する正しい書き方,Gemfileでgemのバージョンを指定する正しい書き方はどれですか？,"gem 'rails', '5.2.0'
","gem 'rails' = '5.2.0'
","gem 'rails' : '5.2.0'
",gem 'rails' version '5.2.0',1,gemの名前とバージョンを正しく指定しています。シングルクォートで囲まれた文字列の後にカンマで区切ってバージョンを指定しているのでRubyの文法に従っています。,https://musclecoding.com/rails-gemfile/
1,4,データベースに初期データを投入するコマンド,Railsでデータベースに初期データを投入するために使われるコマンドはどれですか？,"rails db:migrate
","rails db:seed
","rails generate model
",rails console,2,このコマンドを使うと、db/seeds.rbに定義したデータがデータベースに追加されます。,https://railsdoc.com/page/rails_db_seed
1,4,renderメソッドとredirect_toメソッドの違い,Railsで使用されるrenderメソッドとredirect_toメソッドの違いについて正しい説明はどれですか？,renderは新しいリクエストを作成するが、redirect_toは作成しない,renderはURLを変えずに別のビューを表示し、redirect_toはURLを変えて別のページに移動する,redirect_toは同じアクションを再実行し、renderは別のアクションを実行する,renderとredirect_toは同じ動作をする,2,renderはURLを変えずに別のビューを表示し、redirect_toはURLを変えて別のページに移動します。,https://railsguides.jp/layouts_and_rendering.html#redirect-to%E3%82%92%E4%BD%BF%E3%81%86
1,4,バリデーションの主な役割,バリデーションの主な役割は何ですか？,データベースのバックアップを取ること,アプリケーションのデザインを改善すること, アプリケーションのパフォーマンスを向上させること,アプリケーションのデザインを改善すること,4,バリデーションは、正しいデータだけをデータベースに保存するために行われます。これにより、不正確な情報や不適切なデータが保存されるのを防ぎ、アプリケーションの信頼性を高めることができます。,https://railsguides.jp/active_record_validations.html#%E3%83%90%E3%83%AA%E3%83%87%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%82%92%E8%A1%8C%E3%81%AA%E3%81%86%E7%90%86%E7%94%B1
1,4,関連付け（アソシエーション）の役割,関連付け（アソシエーション）」の役割は何ですか？,モデル間のリレーションシップを定義する,データベースのバックアップを取ること,ユーザーの入力を検証する,プログラムのパフォーマンスを向上させる,1,関連付け（アソシエーション: association）」を使うと、モデル間のリレーションシップを定義できます。,https://railsguides.jp/association_basics.html
1,4,I18n(internationalization)は何を行うものか,I18n(internationalization)は何を行うものですか？,データベースのサイズを削減する,アプリケーションを複数の言語で利用できるようにする,コードの実行速度を速くする,ユーザーインターフェースをシンプルにする,2,"I18n（国際化・多言語化: 先頭の「i」と語尾の「n」の間に 18 文字あることに由来しています）
I18nはアプリケーションを国際化して、さまざまな言語や地域に対応できるようにする仕組みです。",https://railsguides.jp/i18n.html
1,4,新しいアプリケーションを作成するコマンド,Railsで新しいアプリケーションを作成するコマンドは何ですか？,rails new,rails generate,rails start,rails generate new,1,Railsで新しいアプリケーションを作成するには、「rails new アプリケーション名」というコマンドを実行します。,https://railsguides.jp/v4.2/command_line.html#rails-new
1,4,モデルを生成するためのコマンド,Railsでモデルを生成するためのコマンドはどれですか？,rails g モデル名,rails g model モデル名,rails g controller モデル名,rails モデル名 ,2,新たなモデルを作成するには、rails g modelもしくはrails generate modelコマンドを実行します。,https://magazine.techacademy.jp/magazine/22033
1,4,ルーティングを記述するファイルの名前,Railsのルーティングを記述するファイルの名前は何ですか？,.env,config/routes.rb,config/routes.rb,config/routes.rb,3,アプリケーションやエンジンのルーティングはconfig/routes.rbファイルの中に存在します。,https://railsguides.jp/routing.html#rails%E3%83%AB%E3%83%BC%E3%82%BF%E3%83%BC%E3%82%92%E8%A8%AD%E5%AE%9A%E3%81%99%E3%82%8B
1,4,コントローラーで、アクションを定義するために使用するメソッド,Railsのコントローラーで、アクションを定義するために使用するメソッドは何ですか？,def,puts,act,params,1,コントローラ内でアクションを定義する際は、「def アクション名」の形で定義を行います。,https://railsguides.jp/action_controller_overview.html#%E3%83%A1%E3%82%BD%E3%83%83%E3%83%89%E3%81%A8%E3%82%A2%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3
1,4,データベースのマイグレーションのみを実行するコマンド,Railsでデータベースのマイグレーションのみを実行するコマンドは何ですか？,rails db:migrate,puts migration,rails db:seed,rails db:reset,2,"rails db:migrateコマンドは、railsで使用するデータベースの構造（テーブル、カラム）を変更するときに利用する機能です。

",https://www.sejuku.net/blog/14229
1,4,オブジェクトの内容を文字列に変換するメソッド,オブジェクトの内容を文字列に変換するRubyのメソッドは？,to_s,to_h,to_i,to_a,1,to_sメソッドはオブジェクトの内容を文字列に変換します。to_hメソッドは8種に、to_iメソッドは整数に、to_aメソッドは配列に変換します。,https://docs.ruby-lang.org/ja/latest/method/Object/i/to_s.html
1,4,オブジェクトの内容を整数に変換するメソッド,オブジェクトの内容を整数に変換するRubyのメソッドは？,to_a,to_i,to_s,to_f,2,to_iメソッドはオブジェクトの内容を整数に変換します。to_aメソッドは配列に、to_sメソッドは文字列に、to_fメソッドは小数に変換します。,https://docs.ruby-lang.org/ja/latest/method/String/i/to_i.html
1,4,文字列を分割して配列にするメソッド,文字列を分割して配列にするRubyのメソッドは？,join,gsub,slice,split,4,splitメソッドは、文字列を分割して配列にします。joinメソッドは配列中の文字列を連結します。gsubメソッドは文字列の置換を行います。sliceメソッドは配列や文字列から指定した要素を取り出します。,https://docs.ruby-lang.org/ja/latest/method/String/i/split.html
1,4,配列中の文字列を連結するメソッド,配列中の文字列を連結するRubyのメソッドは？,merge,add,join,combine,3,joinメソッドは配列中の文字列を連結します。mergeメソッドはハッシュリテラル内でほかのハッシュの要素を展開します。,https://docs.ruby-lang.org/ja/latest/method/Array/i/join.html
1,4,改行を加えずに変数の内容やメソッドの戻り値をターミナルに出力するメソッド,改行を加えずに変数の内容やメソッドの戻り値をターミナルに出力するRubyのメソッドは？,puts,print,p,pp,2,printメソッドは、改行を加えずに変数の内容やメソッドの戻り値をターミナルに出力します。putsメソッドとpメソッドは改行を加えます。ppメソッドは、大きく複雑な配列やハッシュなどを見やすく整形して出力します。,https://zenn.dev/syommy_program/articles/c84c7f2b112447
